"","Title","Path","Box","Director","Release Date","Genre","Runtime","MPAA","Budget"
"1","Avatar","/movies/?id=avatar.htm","$2,788.0","Fox","December 18, 2009","Sci-Fi Adventure","2 hrs. 40 min.","PG-13","N/A"
"2","Titanic","/movies/?id=titanic.htm","$2,186.8","Paramount","December 19, 1997","Romance","3 hrs. 14 min.","PG-13","$200 million"
"3","Star Wars: The Force Awakens","/movies/?id=starwars7.htm","$2,068.2","Buena Vista","December 18, 2015","Sci-Fi Fantasy","2 hrs. 16 min.","PG-13","$245 million"
"4","Jurassic World","/movies/?id=jurassicpark4.htm","$1,670.4","Universal","June 12, 2015","Sci-Fi Horror","2 hrs. 4 min.","PG-13","$150 million"
"5","Marvel's The Avengers","/movies/?id=avengers11.htm","$1,519.6","Buena Vista","May 4, 2012","Action / Adventure","2 hrs. 22 min.","PG-13","$220 million"
"6","Furious 7","/movies/?id=fast7.htm","$1,516.0","Universal","April 3, 2015","Action","2 hrs. 17 min.","PG-13","$190 million"
"7","Avengers: Age of Ultron","/movies/?id=avengers2.htm","$1,405.4","Buena Vista","May 1, 2015","Action / Adventure","2 hrs. 21 min.","PG-13","$250 million"
"8","Harry Potter and the Deathly Hallows Part 2","/movies/?id=harrypotter72.htm","$1,341.5","Warner Bros.","July 15, 2011","Fantasy","2 hrs. 10 min.","PG-13","N/A"
"9","Frozen","/movies/?id=frozen2013.htm","$1,276.5","Buena Vista","November 22, 2013","Animation","1 hrs. 48 min.","PG","$150 million"
"10","Iron Man 3","/movies/?id=ironman3.htm","$1,215.4","Buena Vista","May 3, 2013","Action / Adventure","2 hrs. 9 min.","PG-13","$200 million"
"11","Minions","/movies/?id=minions.htm","$1,159.4","Universal","July 10, 2015","Animation","1 hrs. 31 min.","PG","$74 million"
"12","Captain America: Civil War","/movies/?id=marvel2016.htm","$1,150.8","Buena Vista","May 6, 2016","Action / Adventure","2 hrs. 27 min.","PG-13","$250 million"
"13","Transformers: Dark of the Moon","/movies/?id=transformers3.htm","$1,123.8","Paramount (DreamWorks)","June 29, 2011","Sci-Fi Action","2 hrs. 34 min.","PG-13","$195 million"
"14","The Lord of the Rings: The Return of the King","/movies/?id=returnoftheking.htm","$1,119.9","New Line","December 17, 2003","Fantasy","3 hrs. 20 min.","PG-13","$94 million"
"15","Skyfall","/movies/?id=bond23.htm","$1,108.6","Sony / Columbia","November 9, 2012","Action","2 hrs. 23 min.","PG-13","$200 million"
"16","Transformers: Age of Extinction","/movies/?id=transformers4.htm","$1,104.1","Paramount","June 27, 2014","Sci-Fi Action","2 hrs. 45 min.","PG-13","$210 million"
"17","The Dark Knight Rises","/movies/?id=batman3.htm","$1,084.9","Warner Bros.","July 20, 2012","Action Thriller","2 hrs. 45 min.","PG-13","$250 million"
